timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1736528128017,2668,Logout,200,OK,Thread Group 1-26,text,true,,6806,1169,22,22,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,409,0,0
1736528128017,409,Logout-0,302,Found,Thread Group 1-26,text,true,,1956,585,22,22,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,409,0,0
1736528128426,2259,Logout-1,200,OK,Thread Group 1-26,text,true,,4850,584,22,22,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,2258,0,0
1736528073148,13177,Test,200,"Number of samples in transaction : 6, number of failing samples : 0",Thread Group 1-26,,true,,39114,6647,22,22,null,3117,44362,693
1736528130541,1132,AdminModule,200,OK,Thread Group 1-30,text,true,,6802,1179,21,21,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,416,0,0
1736528130541,416,AdminModule-0,302,Found,Thread Group 1-30,text,true,,1956,595,21,21,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewAdminModule,416,0,0
1736528130958,715,AdminModule-1,200,OK,Thread Group 1-30,text,true,,4846,584,21,21,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,715,0,0
1736528129761,1967,Logout,200,OK,Thread Group 1-29,text,true,,6791,1169,21,21,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,385,0,0
1736528129761,385,Logout-0,302,Found,Thread Group 1-29,text,true,,1956,585,21,21,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,385,0,0
1736528130147,1581,Logout-1,200,OK,Thread Group 1-29,text,true,,4835,584,21,21,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,1581,0,0
1736528074148,13216,Test,200,"Number of samples in transaction : 6, number of failing samples : 0",Thread Group 1-29,,true,,39051,6647,21,21,null,5188,44366,1716
1736528125203,6836,Logout,200,OK,Thread Group 1-3,text,false,"The operation lasted too long: It took 6,836 milliseconds, but should not have lasted longer than 5,000 milliseconds.",6791,1169,20,20,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,1355,0,0
1736528125203,1355,Logout-0,302,Found,Thread Group 1-3,text,true,,1956,585,20,20,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,1355,0,0
1736528126558,5481,Logout-1,200,OK,Thread Group 1-3,text,true,,4835,584,20,20,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,5481,0,3146
1736528065493,22118,Test,,"Number of samples in transaction : 6, number of failing samples : 2",Thread Group 1-3,,false,,39076,6647,20,20,null,5089,44430,690
1736528119777,13109,AdminModule,200,OK,Thread Group 1-16,text,false,"The operation lasted too long: It took 13,109 milliseconds, but should not have lasted longer than 5,000 milliseconds.",6786,1179,19,19,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,424,0,0
1736528119777,424,AdminModule-0,302,Found,Thread Group 1-16,text,true,,1956,595,19,19,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewAdminModule,424,0,0
1736528120202,12684,AdminModule-1,200,OK,Thread Group 1-16,text,true,,4830,584,19,19,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,12684,0,0
1736528130124,2849,Logout,200,OK,Thread Group 1-23,text,true,,6791,1169,19,19,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,377,0,0
1736528130124,377,Logout-0,302,Found,Thread Group 1-23,text,true,,1956,585,19,19,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,377,0,0
1736528130501,2472,Logout-1,200,OK,Thread Group 1-23,text,true,,4835,584,19,19,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,2472,0,0
1736528072149,16465,Test,200,"Number of samples in transaction : 6, number of failing samples : 0",Thread Group 1-23,,true,,39051,6647,19,19,null,7702,44360,686
1736528130124,2869,Logout,200,OK,Thread Group 1-9,text,true,,6790,1169,18,18,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,998,0,625
1736528127195,5798,Logout,200,OK,Thread Group 1-21,text,false,"The operation lasted too long: It took 5,798 milliseconds, but should not have lasted longer than 5,000 milliseconds.",6809,1169,18,18,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,387,0,0
1736528130124,998,Logout-0,302,Found,Thread Group 1-9,text,true,,1956,585,18,18,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,998,0,625
1736528127195,387,Logout-0,302,Found,Thread Group 1-21,text,true,,1956,585,18,18,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,387,0,0
1736528131122,1871,Logout-1,200,OK,Thread Group 1-9,text,true,,4834,584,18,18,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,1871,0,0
1736528127583,5410,Logout-1,200,OK,Thread Group 1-21,text,true,,4853,584,18,18,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,5410,0,0
1736528067489,21139,Test,,"Number of samples in transaction : 6, number of failing samples : 1",Thread Group 1-9,,false,,39086,6647,18,18,null,12405,44368,1325
1736528071483,17156,Test,,"Number of samples in transaction : 6, number of failing samples : 1",Thread Group 1-21,,false,,39089,6647,18,18,null,7005,44357,1679
1736528130533,2846,Logout,200,OK,Thread Group 1-28,text,true,,6802,1169,16,16,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,2152,0,0
1736528130533,2152,Logout-0,302,Found,Thread Group 1-28,text,true,,1956,585,16,16,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,2152,0,0
1736528132686,693,Logout-1,200,OK,Thread Group 1-28,text,true,,4846,584,16,16,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,693,0,0
1736528073815,15203,Test,200,"Number of samples in transaction : 6, number of failing samples : 0",Thread Group 1-28,,true,,39087,6647,16,16,null,8938,44364,691
1736528128382,6040,Logout,200,OK,Thread Group 1-24,text,false,"The operation lasted too long: It took 6,040 milliseconds, but should not have lasted longer than 5,000 milliseconds.",6810,1169,15,15,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,3145,0,0
1736528128382,3145,Logout-0,302,Found,Thread Group 1-24,text,true,,1956,585,15,15,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,3145,0,0
1736528131528,2894,Logout-1,200,OK,Thread Group 1-24,text,true,,4854,584,15,15,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,2894,0,0
1736528072483,17572,Test,,"Number of samples in transaction : 6, number of failing samples : 1",Thread Group 1-24,,false,,39092,6647,15,15,null,11152,44370,2717
1736528130912,5802,Logout,200,OK,Thread Group 1-11,text,false,"The operation lasted too long: It took 5,802 milliseconds, but should not have lasted longer than 5,000 milliseconds.",6786,1169,14,14,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,5046,0,620
1736528130912,5046,Logout-0,302,Found,Thread Group 1-11,text,true,,1956,585,14,14,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,5046,0,620
1736528135959,755,Logout-1,200,OK,Thread Group 1-11,text,true,,4830,584,14,14,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,755,0,0
1736528068152,24197,Test,,"Number of samples in transaction : 6, number of failing samples : 2",Thread Group 1-11,,false,,39108,6647,14,14,null,13354,44367,2039
1736528127565,9460,Logout,200,OK,Thread Group 1-6,text,false,"The operation lasted too long: It took 9,460 milliseconds, but should not have lasted longer than 5,000 milliseconds.",6801,1169,13,13,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,7352,0,1815
1736528127565,7352,Logout-0,302,Found,Thread Group 1-6,text,true,,1956,585,13,13,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,7352,0,1815
1736528134918,2107,Logout-1,200,OK,Thread Group 1-6,text,true,,4845,584,13,13,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,2107,0,0
1736528066492,26162,Test,,"Number of samples in transaction : 6, number of failing samples : 2",Thread Group 1-6,,false,,39121,6647,13,13,null,11068,44374,2500
1736528131315,6005,Logout,200,OK,Thread Group 1-18,text,false,"The operation lasted too long: It took 6,005 milliseconds, but should not have lasted longer than 5,000 milliseconds.",6786,1169,12,12,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,5321,0,2743
1736528131315,5321,Logout-0,302,Found,Thread Group 1-18,text,true,,1956,585,12,12,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,5321,0,2743
1736528136636,684,Logout-1,200,OK,Thread Group 1-18,text,true,,4830,584,12,12,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,683,0,0
1736528070486,22474,Test,,"Number of samples in transaction : 6, number of failing samples : 2",Thread Group 1-18,,false,,39056,6647,12,12,null,14849,44362,3426
1736528136235,1481,Dashboard,200,OK,Thread Group 1-30,text,true,,6793,1173,11,11,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,1077,0,702
1736528136235,1077,Dashboard-0,302,Found,Thread Group 1-30,text,true,,1956,589,11,11,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,1077,0,702
1736528137313,403,Dashboard-1,200,OK,Thread Group 1-30,text,true,,4837,584,11,11,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,403,0,0
1736528137448,1588,Dashboard,200,OK,Thread Group 1-16,text,true,,6795,1173,11,11,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,1186,0,766
1736528137448,1187,Dashboard-0,302,Found,Thread Group 1-16,text,true,,1956,589,11,11,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,1186,0,766
1736528138635,401,Dashboard-1,200,OK,Thread Group 1-16,text,true,,4839,584,11,11,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,401,0,0
1736528124902,14440,Logout,200,OK,Thread Group 1-10,text,false,"The operation lasted too long: It took 14,440 milliseconds, but should not have lasted longer than 5,000 milliseconds.",6815,1169,11,11,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,3302,0,0
1736528124902,3302,Logout-0,302,Found,Thread Group 1-10,text,true,,1956,585,11,11,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,3302,0,0
1736528128205,11137,Logout-1,200,OK,Thread Group 1-10,text,true,,4859,584,11,11,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,11137,0,8795
1736528067819,27154,Test,,"Number of samples in transaction : 6, number of failing samples : 1",Thread Group 1-10,,false,,39074,6647,11,11,null,12143,44372,1071
1736528136908,2539,Logout,200,OK,Thread Group 1-25,text,true,,6804,1169,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,2128,0,1714
1736528136908,2128,Logout-0,302,Found,Thread Group 1-25,text,true,,1956,585,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,2128,0,1714
1736528139037,410,Logout-1,200,OK,Thread Group 1-25,text,true,,4848,584,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,410,0,0
1736528072820,22267,Test,,"Number of samples in transaction : 6, number of failing samples : 1",Thread Group 1-25,,false,,39034,6647,10,10,null,16488,44363,3398
1736528134046,5720,Logout,200,OK,Thread Group 1-8,text,false,"The operation lasted too long: It took 5,720 milliseconds, but should not have lasted longer than 5,000 milliseconds.",6813,1169,9,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,3407,0,2762
1736528134046,3407,Logout-0,302,Found,Thread Group 1-8,text,true,,1956,585,9,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,3407,0,2762
1736528137453,2313,Logout-1,200,OK,Thread Group 1-8,text,true,,4857,584,9,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,2313,0,0
1736528067158,28243,Test,,"Number of samples in transaction : 6, number of failing samples : 2",Thread Group 1-8,,false,,39089,6647,9,9,null,17803,44369,7713
1736528130314,11178,Logout,200,OK,Thread Group 1-20,text,false,"The operation lasted too long: It took 11,178 milliseconds, but should not have lasted longer than 5,000 milliseconds.",6809,1169,8,8,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,787,0,0
1736528130314,787,Logout-0,302,Found,Thread Group 1-20,text,true,,1956,585,8,8,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,787,0,0
1736528131102,10390,Logout-1,200,OK,Thread Group 1-20,text,true,,4853,584,8,8,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,10390,0,0
1736528071153,25976,Test,,"Number of samples in transaction : 6, number of failing samples : 3",Thread Group 1-20,,false,,39097,6647,8,8,null,9223,44366,3350
1736528136238,6867,Logout,200,OK,Thread Group 1-13,text,false,"The operation lasted too long: It took 6,867 milliseconds, but should not have lasted longer than 5,000 milliseconds.",6809,1169,7,7,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,6171,0,1624
1736528136238,6171,Logout-0,302,Found,Thread Group 1-13,text,true,,1956,585,7,7,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,6171,0,1624
1736528142409,696,Logout-1,200,OK,Thread Group 1-13,text,true,,4853,584,7,7,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,696,0,0
1736528068817,29928,Test,,"Number of samples in transaction : 6, number of failing samples : 2",Thread Group 1-13,,false,,39105,6647,7,7,null,21124,44369,2378
1736528144252,781,Logout,200,OK,Thread Group 1-30,text,true,,6808,1169,6,6,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,381,0,0
1736528144252,381,Logout-0,302,Found,Thread Group 1-30,text,true,,1956,585,6,6,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,381,0,0
1736528144633,400,Logout-1,200,OK,Thread Group 1-30,text,true,,4852,584,6,6,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,400,0,0
1736528074482,26194,Test,,"Number of samples in transaction : 6, number of failing samples : 1",Thread Group 1-30,,false,,39111,6647,6,6,null,6401,44360,1388
1736528145574,1224,Logout,200,OK,Thread Group 1-16,text,true,,6813,1169,5,5,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,419,0,0
1736528145574,419,Logout-0,302,Found,Thread Group 1-16,text,true,,1956,585,5,5,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,419,0,0
1736528145994,804,Logout-1,200,OK,Thread Group 1-16,text,true,,4857,584,5,5,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,804,0,0
1736528069812,32622,Test,,"Number of samples in transaction : 6, number of failing samples : 2",Thread Group 1-16,,false,,39072,6647,5,5,null,14275,44366,10112
1736528092791,55255,Validate,200,OK,Thread Group 1-19,text,false,"The operation lasted too long: It took 55,255 milliseconds, but should not have lasted longer than 5,000 milliseconds.",6925,1413,4,4,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,53924,0,0
1736528092791,53924,Validate-0,302,Found,Thread Group 1-19,text,true,,1956,829,4,4,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,53924,0,0
1736528146716,1330,Validate-1,200,OK,Thread Group 1-19,text,true,,4969,584,4,4,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,1330,0,925
1736528123140,26750,AdminModule,200,OK,Thread Group 1-27,text,false,"The operation lasted too long: It took 26,750 milliseconds, but should not have lasted longer than 5,000 milliseconds.",6790,1179,4,4,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,4944,0,0
1736528123140,4944,AdminModule-0,302,Found,Thread Group 1-27,text,true,,1956,595,4,4,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewAdminModule,4944,0,0
1736528128084,21806,AdminModule-1,200,OK,Thread Group 1-27,text,true,,4834,584,4,4,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,21806,0,0
1736528154450,2710,Dashboard,200,OK,Thread Group 1-27,text,true,,6803,1173,4,4,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,2194,0,1774
1736528154450,2194,Dashboard-0,302,Found,Thread Group 1-27,text,true,,1956,589,4,4,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,2194,0,1774
1736528156645,515,Dashboard-1,200,OK,Thread Group 1-27,text,true,,4847,584,4,4,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,515,0,0
1736528114402,46761,AdminModule,200,OK,Thread Group 1-7,text,false,"The operation lasted too long: It took 46,761 milliseconds, but should not have lasted longer than 5,000 milliseconds.",6801,1179,4,4,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,44568,0,0
1736528114402,44568,AdminModule-0,302,Found,Thread Group 1-7,text,true,,1956,595,4,4,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewAdminModule,44568,0,0
1736528158970,2193,AdminModule-1,200,OK,Thread Group 1-7,text,true,,4845,584,4,4,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,2193,0,743
1736528158474,3806,MyDetails,200,OK,Thread Group 1-19,text,true,,6787,1175,4,4,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,2981,0,0
1736528158474,2981,MyDetails-0,302,Found,Thread Group 1-19,text,true,,1956,591,4,4,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewMyDetails,2981,0,0
1736528161456,824,MyDetails-1,200,OK,Thread Group 1-19,text,true,,4831,584,4,4,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,824,0,0
1736528163697,1855,Logout,200,OK,Thread Group 1-27,text,true,,6814,1169,4,4,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,429,0,0
1736528163697,429,Logout-0,302,Found,Thread Group 1-27,text,true,,1956,585,4,4,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,429,0,0
1736528164127,1425,Logout-1,200,OK,Thread Group 1-27,text,true,,4858,584,4,4,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,1425,0,0
1736528073484,47710,Test,,"Number of samples in transaction : 6, number of failing samples : 3",Thread Group 1-27,,false,,39081,6647,4,4,null,12217,44361,2457
1736528165724,778,Dashboard,200,OK,Thread Group 1-7,text,true,,6815,1173,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,384,0,0
1736528165724,384,Dashboard-0,302,Found,Thread Group 1-7,text,true,,1956,589,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,384,0,0
1736528166108,394,Dashboard-1,200,OK,Thread Group 1-7,text,true,,4859,584,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,394,0,0
1736528168488,3946,AdminModule,200,OK,Thread Group 1-19,text,true,,6798,1179,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,443,0,0
1736528168488,443,AdminModule-0,302,Found,Thread Group 1-19,text,true,,1956,595,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewAdminModule,443,0,0
1736528168931,3503,AdminModule-1,200,OK,Thread Group 1-19,text,true,,4842,584,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,3503,0,0
1736528173039,4609,Logout,200,OK,Thread Group 1-7,text,true,,6805,1169,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,432,0,0
1736528173039,433,Logout-0,302,Found,Thread Group 1-7,text,true,,1956,585,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,432,0,0
1736528173472,4176,Logout-1,200,OK,Thread Group 1-7,text,true,,4849,584,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,4176,0,0
1736528066821,66464,Test,,"Number of samples in transaction : 6, number of failing samples : 3",Thread Group 1-7,,false,,39102,6647,3,3,null,57254,44366,690
1736528176995,10270,Dashboard,200,OK,Thread Group 1-19,text,false,"The operation lasted too long: It took 10,270 milliseconds, but should not have lasted longer than 7,000 milliseconds.",6788,1173,2,2,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,9443,0,0
1736528176995,9444,Dashboard-0,302,Found,Thread Group 1-19,text,true,,1956,589,2,2,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,9443,0,0
1736528186439,826,Dashboard-1,200,OK,Thread Group 1-19,text,true,,4832,584,2,2,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,825,0,0
1736528193801,19281,Logout,200,OK,Thread Group 1-19,text,false,"The operation lasted too long: It took 19,281 milliseconds, but should not have lasted longer than 5,000 milliseconds.",6795,1169,2,2,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,17164,0,0
1736528193801,17164,Logout-0,302,Found,Thread Group 1-19,text,true,,1956,585,2,2,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,17164,0,0
1736528210965,2117,Logout-1,200,OK,Thread Group 1-19,text,true,,4839,584,2,2,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,2117,0,1705
1736528070815,97912,Test,,"Number of samples in transaction : 6, number of failing samples : 4",Thread Group 1-19,,false,,39027,6647,2,2,null,89309,44356,4326
